7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13106 ,7 ,‘δ“,5 ,8 ,‘δ“‹ζ,’J’†‚R’–Ϊ‚P‚P‚S”Τ‚U,’J’†‚R|‚P‚R|‚W,"1,100,000 ","995,000 ",10.6 ,100 ,,1,2.5,“X•ά“‹¤“―Z‘ξ,‚r,4F,,’†’α‘w‚Μ¬”„AωH“X•ά‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,7.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,η‘Κ–Ψ,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,9 ,‘δ“‹ζ,–kγ–μ‚Q’–Ϊ‚R‚P‚Q”Τ‚S,–kγ–μ‚Q|‚R‚Q|‚X,"1,440,000 ","1,220,000 ",18.0 ,92 ,,1,1,“X•ά“Z‘ξ,‚r,4F,1B,’†‚‘w‚Μ“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ό’J,,180 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,10 ,‘δ“‹ζ,“γ–μ‚R’–Ϊ‚P‚P‚T”Τ‚RO,“γ–μ‚R|‚P‚S|‚V,"1,250,000 ","1,120,000 ",11.6 ,232 ,,1,1.5,“X•ά“––±,‚r‚q‚b,9F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–μ,,360 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,11 ,‘δ“‹ζ,Όσ‘‚R’–Ϊ‚P‚T”Τ‚P‚O,Όσ‘‚R|‚X|‚R,"1,560,000 ","1,290,000 ",20.9 ,94 ,,1,1.5,“X•ά“––±,‚r,5F,,’†‘w‚Μ“Ή‹ο—ήΦW‚Μ“X•άA––±‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,Ό,21,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,,380 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,12 ,‘δ“‹ζ,γ–μ‚V’–Ϊ‚S‚U”Τ‚QO,γ–μ‚V|‚Q|‚W,"2,080,000 ","1,850,000 ",12.4 ,314 ,,1,1,––±“Z‘ξ,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ‰w‚Ι‹ί‚Ά¤‹Ζ’nζ,‹ζ“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–μ,,180 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,13 ,‘δ“‹ζ,‘ ‘O‚S’–Ϊ‚S‚Q”Τ‚P‚OO,‘ ‘O‚S|‚T|‚P‚O,"1,910,000 ","1,700,000 ",12.4 ,290 ,,1,1.5,––±“‹¤“―Z‘ξ,‚r‚q‚b,13F,,‚‘w––±“ƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μ“,32.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ ‘O,,130 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,14 ,‘δ“‹ζ,—‹–ε‚P’–Ϊ‚S‚U”Τ‚Q,—‹–ε‚P|‚T|‚P,"1,680,000 ","1,470,000 ",14.3 ,91 ,,1,2,“X•άA––±“‘qΙ,‚r,8F,1B,––±ƒrƒ‹A“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,“μ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c΄’¬,,200 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,15 ,‘δ“‹ζ,‘δ“‚P’–Ϊ‚Q‚S”Τ‚Q,‘δ“‚P|‚P‚S|‚X,"1,430,000 ","1,260,000 ",13.5 ,124 ,,1.2,1,“X•άA––±“Z‘ξ,‚r‚q‚b,7F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,,600 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,16 ,‘δ“‹ζ,—³ς‚R’–Ϊ‚Q‚U‚O”Τ‚QO,—³ς‚R|‚S‚P|‚V,"740,000 ","643,000 ",15.1 ,196 ,,1,1.5,––±“‹¤“―Z‘ξ,‚r‚q‚b,7F,,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Oƒm—Φ,,300 ,¤‹Ζ,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,17 ,‘δ“‹ζ,O‹Ψ‚Q’–Ϊ‚R”Τ‚TO,O‹Ψ‚Q|‚Q‚S|‚W,"1,500,000 ","1,340,000 ",11.9 ,186 ,,2,1,––±,‚r,9F,,’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vδ“k’¬,,360 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,*,13106,5 ,21 ,"1,410,000 ",6.4 
Z,13106 ,7 ,‘δ“,5 ,18 ,‘δ“‹ζ,–φ‹΄‚Q’–Ϊ‚P‚P”Τ‚Q‚T,–φ‹΄‚Q|‚Q‚P|‚P‚R,"936,000 ","814,000 ",15.0 ,198 ,,1,1.5,––±,‚q‚b,7F,,’†‚‘w––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘‹΄,,510 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,19 ,‘δ“‹ζ,γ–μ‚U’–Ϊ‚Q‚P”Τ‚PO,γ–μ‚U|‚W|‚S,"3,340,000 ","2,950,000 ",13.2 ,165 ,,1,2,“X•ά,‚q‚b,5F,1B,’†‘w‚Μ“X•άAG‹ƒrƒ‹‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ“k’¬,,230 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,20 ,‘δ“‹ζ,γ–μ‚S’–Ϊ‚Q‚P”Τ‚R,γ–μ‚S|‚V|‚Q,"7,110,000 ","6,350,000 ",12.0 ,109 ,,1,1.2,“X•ά,‚q‚b,4F,,’†¬‹K–Ν‚Μ“X•άƒrƒ‹“™‚ª‘½‚Ά”Ι‰Ψ‚Θ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ“k’¬,,210 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,21 ,‘δ“‹ζ,“γ–μ‚U’–Ϊ‚U‚Q”Τ‚PO,“γ–μ‚U|‚P‚T|‚P‚T,"1,000,000 ","901,000 ",11.0 ,97 ,,1,1.2,––±“Z‘ξ,‚r,5F,,“X•άA––±A›‰@“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,ξ‰Χ’¬,,450 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,22 ,‘δ“‹ζ,σ‘‚Q’–Ϊ‚Q‚S”Τ‚U,σ‘‚Q|‚P‚S|‚P‚R,"998,000 ","820,000 ",21.7 ,74 ,,1,2,“X•άA––±“Z‘ξ,‚r,5F,,¬”„“X•ά“™‚ª‚Ώ•ΐ‚ΤƒA[ƒP[ƒhX‚Μ¤‹Ζ’nζ,‹ζ“Ή,“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,,280 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,23 ,‘δ“‹ζ,γ–μ‚Q’–Ϊ‚S‚V”Τ‚UO,γ–μ‚Q|‚P‚Q|‚P‚U,"2,700,000 ","2,430,000 ",11.1 ,166 ,,1.2,1,“X•ά“––±,‚q‚b,6F,1B,ωH“XAƒzƒeƒ‹A––±ƒrƒ‹‚Μ¬έ‚·‚ι¤‹Ζ’nζ,“s“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–μL¬H,,270 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,24 ,‘δ“‹ζ,γ–μ‚V’–Ϊ‚Q‚W”Τ‚P,γ–μ‚V|‚U|‚P‚O,"2,450,000 ","2,200,000 ",11.4 ,163 ,,1.2,1,“X•άA––±“‘qΙ,‚r‚q‚b,8F,1B,’†‚‘w“X•ά––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘“Ή,“μ“,40,,,,ƒKƒX,…“Ή,‰Ί…“Ή,γ–μ,,320 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,25 ,‘δ“‹ζ,—³ς‚R’–Ϊ‚W‚W”Τ‚RO,—³ς‚R|‚P‚R|‚U,"1,060,000 ","920,000 ",15.2 ,124 ,,1,1.5,“X•ά“Z‘ξ,‚r,4F,1B,’†’α‘w‚Μeν“X•άA–‹Ζ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,Ό,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Oƒm—Φ,,470 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,26 ,‘δ“‹ζ,“γ–μ‚P’–Ϊ‚P‚T”Τ‚P‚R,“γ–μ‚P|‚V|‚P‚R,"1,600,000 ","1,440,000 ",11.1 ,151 ,,1,2,“X•άA––±“Z‘ξ“™,‚q‚b,8F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’‡δ“k’¬,,400 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13106,5 ,22 ,"1,520,000 ",5.3 
Z,13106 ,7 ,‘δ“,5 ,27 ,‘δ“‹ζ,σ‘‹΄‚R’–Ϊ‚Q‚X”Τ‚Q,σ‘‹΄‚R|‚S|‚S,"1,030,000 ","896,000 ",15.0 ,110 ,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,6F,1B,’†‘w‚Μ“X•άA‰c‹Ζƒrƒ‹‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘‹΄,,450 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,28 ,‘δ“‹ζ,σ‘‚Q’–Ϊ‚T‚Q”Τ‚P‚P,σ‘‚Q|‚R‚S|‚P‚P,"2,010,000 ","1,630,000 ",23.3 ,101 ,,1,2,“X•ά“‹¤“―Z‘ξ,‚r,9F,,’†‚‘w‚Μ“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘,,380 ,¤‹Ζ,–h‰Ξ,80 ,700 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,29 ,‘δ“‹ζ,‘δ“‚Q’–Ϊ‚P‚R‚U”Τ‚UO,‘δ“‚Q|‚R|‚Q,"1,820,000 ","1,620,000 ",12.3 ,205 ,,1.2,1,––±A“X•ά“Z‘ξ“™,‚r‚q‚b,10F,,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’‡δ“k’¬,,680 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,30 ,‘δ“‹ζ,‘δ“‚Q’–Ϊ‚Q‚P”Τ‚U,‘δ“‚Q|‚Q‚P|‚U,"960,000 ","842,000 ",14.0 ,174 ,,1.5,1,––±A‘qΙ“’“Τκ,‚q‚b,4F,1B,’†¬‹K–Ν‚Μ––±AZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’‡δ“k’¬,,550 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,31 ,‘δ“‹ζ,γ–μ‚P’–Ϊ‚Q‚V”Τ‚P,γ–μ‚P|‚P‚Q|‚U,"1,820,000 ","1,610,000 ",13.0 ,123 ,,1,2,“X•ά“––±,‚q‚b,6F,,’†‚‘w‚Μ“X•άA––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“’“‡,,120 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,32 ,‘δ“‹ζ,γ–μ‚U’–Ϊ‚T‚O”Τ‚PO,γ–μ‚U|‚P|‚P,"7,800,000 ","7,090,000 ",10.0 ,289 ,,1,3,“X•ά“––±,‚q‚b,10F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ,22,,‘¤“Ή,“,ƒKƒX,…“Ή,‰Ί…“Ή,’‡δ“k’¬,‹ίΪ,0 ,¤‹Ζ,–h‰Ξ,80 ,800 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,33 ,‘δ“‹ζ,“ϊ–{’η‚Q’–Ϊ‚P‚O‚X”Τ‚P‚V,“ϊ–{’η‚Q|‚Q‚T|‚P‚X,"535,000 ","464,000 ",15.3 ,115 ,,1,1.5,‘qΙ“––±,‚q‚b,3F,1B,––±Aμ‹Ζ‚Μ’†‚ΙZ‘ξ‚ΰ¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μηZ,,530 ,‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,34 ,‘δ“‹ζ,σ‘‚T’–Ϊ‚V‚V”Τ‚P‚T,σ‘‚T|‚R‚V|‚U,"798,000 ","660,000 ",20.9 ,79 ,,1,1.5,“X•ά“Z‘ξ,‚r,4F,,ωH“XA’†‚‘w‚Μ‹¤“―Z‘ξ“™‚Μ¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,,960 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,*,13106,5 ,6 ,"701,000 ",13.8 
Z,13106 ,7 ,‘δ“,5 ,36 ,‘δ“‹ζ,—³ς‚P’–Ϊ‚W‚V”Τ‚P‚O,—³ς‚P|‚P‚T|‚Q,"808,000 ","702,000 ",15.1 ,157 ,,1,3,––±“‹¤“―Z‘ξ,‚q‚b,5F,,––±Aμ‹ΖA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ό’J,,330 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,37 ,‘δ“‹ζ,–kγ–μ‚Q’–Ϊ‚S‚X”Τ‚Q,–kγ–μ‚Q|‚S|‚U,"870,000 ","777,000 ",12.0 ,182 ,,1,1.5,––±AΤΙ“‹¤“―Z‘ξ“™,‚r‚q‚b,7F,,––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–k,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ό’J,,470 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,38 ,‘δ“‹ζ,΅Λ‚P’–Ϊ‚S”Τ‚Q‚T,΅Λ‚P|‚S|‚S,"651,000 ","562,000 ",15.8 ,143 ,,1,1.5,––±A‘qΙ“Z‘ξ,‚r,4F,,‰c‹Ζ“Z‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,Ό,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘,,"1,200 ",‹ί¤,–h‰Ξ,80 ,400 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,39 ,‘δ“‹ζ,Όσ‘‚R’–Ϊ‚Q”Τ‚P‚O,Όσ‘‚R|‚S|‚Q,"1,300,000 ","1,050,000 ",23.8 ,127 ,,1,2,“X•ά“Z‘ξ,‚r,5F,,’†‘w‚ΜωH“XA¬”„“X•ά“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,,160 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,40 ,‘δ“‹ζ,Όσ‘‚R’–Ϊ‚Q‚V”Τ‚Q‚R,Όσ‘‚R|‚Q‚X|‚P‚X,"1,150,000 ","970,000 ",18.6 ,116 ,,1,2,––±,‚r‚q‚b,9F,,’†‚‘w‚Μ––±ƒrƒ‹Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚Ά¤‹Ζ’nζ,“s“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚ΞƒGƒNƒXƒvƒƒXσ‘,,540 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,41 ,‘δ“‹ζ,υ‚S’–Ϊ‚P‚Q”Τ‚V,υ‚S|‚U|‚P,"1,010,000 ","888,000 ",13.7 ,95 ,,1,2,––±“‹¤“―Z‘ξ,‚q‚b,7F,,’†‘w––±A‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“μ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“c΄’¬,,250 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,42 ,‘δ“‹ζ,O‹Ψ‚P’–Ϊ‚P”Τ‚R‚O,O‹Ψ‚P|‚P|‚P‚S,"1,090,000 ","965,000 ",13.0 ,118 ,,1,2,“X•άA––±“‹¤“―Z‘ξ,‚r‚q‚b,9F,,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“,23,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ ‘O,,350 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,43 ,‘δ“‹ζ,—‹–ε‚P’–Ϊ‚Q‚V”Τ‚P,—‹–ε‚P|‚Q|‚P‚P,"1,400,000 ","1,220,000 ",14.8 ,329 ,,1,1,––±,‚r‚q‚b,8F,,’†‚‘w‚Μ––±A’α‘w‚Μ“X•ά“™‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“,15,,‘¤“Ή,“μ,ƒKƒX,…“Ή,‰Ί…“Ή,σ‘,,280 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,44 ,‘δ“‹ζ,‘ ‘O‚R’–Ϊ‚P‚W”Τ‚UO,‘ ‘O‚R|‚P‚X|‚Q,"790,000 ","692,000 ",14.2 ,195 ,‘δ`,1,1.5,––±“‹¤“―Z‘ξ,‚q‚b,6F,,’†‹K–Ν‚Μ––±A“X•ά“™‚ª‘½‚Άω¬¤‹Ζ’nζ,‹ζ“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ ‘O,,120 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,45 ,‘δ“‹ζ,“ό’J‚P’–Ϊ‚Q‚R‚X”Τ‚P‚T,“ό’J‚P|‚Q‚R|‚P,"995,000 ","858,000 ",16.0 ,81 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,8F,,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚π’†S‚Ζ‚µ‚½¤‹Ζ’nζ,‹ζ“Ή,“μ,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“ό’J,,200 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,46 ,‘δ“‹ζ,¬“‡‚P’–Ϊ‚T”Τ‚S,¬“‡‚P|‚P‚W|‚T,"999,000 ","897,000 ",11.4 ,101 ,,1,2.5,––±A‘qΙ“Z‘ξ,‚r‚q‚b,8F,,’†‚‘w‚Μ––±ƒrƒ‹A‹¤“―Z‘ξ“™‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,15,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vδ“k’¬,,310 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,47 ,‘δ“‹ζ,‘δ“‚S’–Ϊ‚P‚P‚U”Τ‚Q,‘δ“‚S|‚P‚W|‚S,"1,020,000 ","912,000 ",11.8 ,99 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,5F,,’†‚‘w‚Μ–‹ΖA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’‡δ“k’¬,,320 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13106 ,7 ,‘δ“,5 ,48 ,‘δ“‹ζ,γ–μ‚T’–Ϊ‚Q‚U”Τ‚P,γ–μ‚T|‚V|‚S,"1,340,000 ","1,170,000 ",14.5 ,89 ,,1,1.5,“X•άA––±“Z‘ξ,‚q‚b,5F,,’†‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,δ“k’¬,,390 ,¤‹Ζ,–h‰Ξ,80 ,600 ,,,,,,,,,,
Z,13107 ,7 ,–n“c,0 ,1 ,–n“c‹ζ,ό“‡‚R’–Ϊ‚P‚V”Τ‚TO,ό“‡‚R|‚P‚S|‚U,"607,000 ","544,000 ",11.6 ,127 ,,1,1.2,––±Aμ‹Ζ“‹¤“―Z‘ξ,‚q‚b,4F,,Z‘ξAƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–k“,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Ζ‚¤‚«‚ε‚¤ƒXƒJƒCƒcƒ[,,480 ,€H,–h‰Ξ,60 ,300 ,,,,,*,13107,0 ,4 ,"575,000 ",5.6 
Z,13107 ,7 ,–n“c,0 ,2 ,–n“c‹ζ,•¶‰Τ‚P’–Ϊ‚P”Τ‚P‚R‚W,•¶‰Τ‚P|‚Q‚Q|‚P,"435,000 ","399,000 ",9.0 ,133 ,,1,2,Z‘ξ,‚r,3F,,κ”ΚZ‘ξ‚ΙwZA•a‰@‚ΰ‚ ‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,4.6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰γ,,920 ,‚PZ‹,–h‰Ξ,60 ,300 ,,,,,,,,,,
